SKILLNAME	DESCRIPTION	SHIPNAMES	INJURERATIO	DMGRATIO	BUFFTOCANDAM	BUFFTOTORPDAM	BUFFTOAIRDAM	BUFFTOFIREPOWER	BUFFTOTORPEDO	BUFFTOAIR	BUFFTOANTIAIR	DMGTOHMS	DMGTOUSS	DMGTOIJN	DMGTOKMS	DMGTOROC	DMGTOFFNF	DMGTOMNF	DMGTOSIREN	DMGTODD	DMGTOCL	DMGTOCA	DMGTOLC	DMGTOBC	DMGTOBB	DMGTOAB	DMGTOCVL	DMGTOCV	DMGTOSUB	HEBUFF	APBUFF	INITENHANCE	MANUALENHANCE	INJBYCAN	INJBYTORP	INJBYAIR	DMGBYCAN	DMGBYTORP	DMGBYAIR	COMBO	CRITDMG	CRITCAN	CRITTORP	CRITAIR	SALVOBONUS
Veteran Destroyer	"When firing main gun, 4% chance to increase own Evasion by 20% (50%) for 8 seconds."	Kamikaze	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
War Martyr	"When sunk, all other members in the fleet recovers 15% (25%) of their max Health."	Juneau	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
White Rainbow	"100 seconds after start of a battle, increase Escort fleet's Evasion by 3.5% (8%) and recover all escort fleet members HP by 4.5% (12%) of Nekone's total HP. The skill can only be activated once per battle."	Nekone	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Wind's Protection	"When launching torpedoes, 20% (40%) chance to evade all attacks for 5 seconds."	Kalk	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
31-Knot Burke	"When firing main gun, 4% chance to increase Fleet's movement speed, and Escort Fleet's Evasion by 20% (40%) for 8 seconds."	Charles Ausburne	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A Bow's String Has 2 Lines!	If equipped with a CL Main Gun in own Secondary Weapon slot: increases Anti-Air Gun Efficiency by 5% (15%). If equipped with an Anti-Air Gun in own Secondary Weapon slot: increases Main Gun Efficiency by 5% (15%). If placed in the rightmost position in the Escort Fleet: decreases damage taken by self by 5% (15%).	Seattle	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ageless Phoenix	"While alive in fleet, decreases all enemies' Firepower, Torpedo stat and Aviation by 3% (9%)."	Amagi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Air Cover	"While alive in fleet, reduces incoming aviation damage taken by the Main Fleet by 5% (15%)."	North Carolina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Air Raid Assistance	"While alive in fleet, increases airstrike damage dealt by all CVs/CVLs by 5% (15%). Does not stacks with same skill."	"Curlew (Retrofit), Hazelwood, Ardent (Retrofit), Benson"	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Air Superiority	"When launching an airstrike: increase Air Power by 5% (15%), and Firepower by 4% (10%) for all ships in the Main Fleet for 8 seconds."	Centaur	0	0	0	0	0	0.1	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Air Support	"After every airstrike, increase the air power of other CV/Ls by 5% (15%) for 8 seconds"	"Houshou, Long Island (Retrofit), Shouhou (Retrofit)"	0	0	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alliance and Mutual Assistance	"Increase Firepower, Reload and Accuracy by 4.5% (12%) for all North Union and Eastern Radiance ships in Escort fleet."	Chang Chun	0	0	0	0	0	0.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
An Shan Lead Ship	"During sortie, increases Accuracy, Firepower by 10% (25%) and Evasion by 4% (10%) for all An Shan-class ships (An Shan, Fu Shun, Chang Chun, and Tai Yuan)."	An Shan	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Anti-Air Command - Cruiser	Increase Anti-Air of cruisers in the same fleet by 5% (15%). Does not stack with other command skills that have similar effect.	Atlanta	0	0	0	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Anti-Air Command - Main Fleet	Increase Anti-Air for Main Fleet by 5% (15%). Does not stack with other command skills that have similar effect.	Bogue (Retrofit)	0	0	0	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Anti-Air Command - Vanguard	Increase Anti-Air of vanguards in the same fleet by 5% (15%). Does not stack with other command skills that have similar effect.	Curacoa (Retrofit)	0	0	0	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Armored Carrier	"Every time Illustrious launches an airstrike, applies a shield around ships in the Escort Fleet for 8s equal to 5% (10%) of Illustrious's HP"	Illustrious	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Artillery Command - Cruiser	Increases Firepower of Cruisers in the same fleet by 5% (15%). Does not stack with other command skills that have similar effect.	"Leander, Wichita, Richmond, Northampton, Brooklyn"	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Artillery Command - Destroyer	Increases Firepower of Destroyers in the same fleet by 5% (15%). Does not stack with other command skills that have similar effect.	"Grenville, Sims, Agano"	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Artillery Command - Main Fleet	Increases Firepower of the Main Fleet by 5% (15%). Does not stack with other command skills that have similar effect.	Hyuuga	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Artillery Command - Vanguard	Increases Firepower of the Escort Fleet by 5% (15%). Does not stack with other command skills that have similar effect.	"London, Newcastle (Retrofit)"	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aviation Pioneer	Increases experience gained by Carriers by 5% (15%)	"Langley, Houshou"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Berserk Shooter	"When sortieing as Lead Ship, decreases own Anti-Air by 40% and Accuracy by 20% (5%) while increasing own Evasion by 6% (12%), Firepower by 13% (25%) and Speed by 3."	Le Temeraire	0	0	0	0	0	0.25	0	0	-0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bilibili Mascot Girl - 22	"When sortied as the Escort Fleet Leader (First Slot) and paired with 33, increase Firepower, Reload by 10% (30%) and Evasion by 15% (35%) for both 22 and 33."	22	0	0	0	0	0	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bilibili Mascot Girl - 33	"When sortied as the Escort Fleet Leader (First Slot) and paired with 22, increase Torpedo stat by 15% (35%) for both 22 and 33."	33	0	0	0	0	0	0	0.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bond of the Eastern Radiance	"When in the same fleet with Ning Hai and/or Ping Hai, reduces their damage and own damage taken by 8% (20%) and increases their Evasion Rate and own Evasion Rate by 15% (30%)."	Yat Sen	0	-0.2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cannon Fire That Marked A Change of Era	Increases damage dealt by all Escort ships by 15% (35%).	Avrora	0	0.25	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Carrier Formation	"During battle, increases own Air Power and Anti-Air by 1.5% (5%) per Eagle Union CV/CVL in the fleet. When own aircraft shoots down an enemy aircraft, increases own Air Power by 1% (3%) (Effect can be stacked up to 5 times)."	Essex	0	0	0	0	0	0	0	0.3	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Code: Hikari	"When entering battle: launches a Saiun plane, then increases damage dealt by the Main Fleet by 5% (10%) for 10 seconds."	I-13	0	0.1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Coercion	"Every 30 seconds, reduces damage dealt by enemies by 5% (15%) for 8 seconds."	Tennessee	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Comrades From the Far East	"While alive in the fleet, decreases damage taken by allied CVs/CVLs by 5% (10%). When sortieing with Gridley, increases own Firepower by 5% (15%) and increases Gridley's Firepower and Reload by 5% (15%)."	Dewey	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Connected	At the start of the battle: increases own Firepower by 1.5% (6%) per Kizuna AI ships other than self (can be stacked up to 4 times). If there are no other Kizuna AIs in your fleet: decreases damage taken by 5% (15%) for 30 seconds after battle starts.	Elegant Kizuna AI	0	0	0	0	0	0.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Darjeeling Rotation	Every 15 seconds switch between following effects:Reduces damage taken by 6% (20%) Increases damage dealt by 6% (20%) Every 3 seconds restore 6 (15) HP	Green Heart	0	0.2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dark Side of Fate	"When sortie with other J-Class destroyers in same fleet, reduce damage taken by other J-Class destroyers by 8% (20%), and take 8% (20%) more damage."	Jersey	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dawn	"While alive in fleet, decreases the Evasion Rate of all enemy Destroyers and Light Cruisers by 10% (20%)."	Aurora	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Defense Order	Every 20 seconds: 25% chance to reduce damage taken by all ships in the fleet by 5% (15%) for 8 seconds. Does not stack with the same skill.	"Portland, Exeter"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Destroyer Squadron	"During sortie, if escort fleet is compose of Emile Bertin and destroyers only, increases own Speed by 4 and increases own damage against destroyers and cruisers by 5% (20%)."	Emile Bertin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0.2	0.2	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Disturbance Shooting	Every 20 seconds: 25% chance to reduce a random enemy's Reload and damage for 5 (10)s. Effect prioritizes elite (human-form) enemies. Does not stack with the same skill.	"Kagerou (Retrofit), Ardent, Matchless, Bailey (Retrofit)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eagle's Tears	"When firing main gun, 50% chance to heal the Escort Fleet for 4% (10%) of their max Health."	Arizona	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Emergent Preparation	"At the beginning of battle, increase own Firepower and Torpedo stat by 9% (24%). Every 12 seconds after, decrease own Firepower and Torpedo stat by 3% (8%), which can be stacked 3 times."	Hunter	0	0	0	0	0	0.24	0.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Erratic Inventor	Use a random piece of prototype equipment with various effects every 12 seconds:17% - Prototype Cannon: Fires an HE ammo barrage. 17% - Prototype Torpedoes: Fires a torpedo barrage. 14% - Yuubari Firework: Fires a normal ammo barrage. 14% - Spawns a shield that can block 60 hits and lasts for 18 seconds. 14% - Spawns a shield that can block 99 hits and lasts for 6 seconds. 14% - Heals all ships in the fleet for 2.4% of their max HP. 10% - Bandaids - Heals all ships in the fleet for 9 HP.	Yuubari (Retrofit)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Experimental Cruiser	"After combat, increases experience gained by all Cruisers by 5% (15%)."	Yuubari	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Extra Oxygen Supply	Increases Oxygen by 4 (40).	"Dace, I-13, I-26"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Flagship Protection	Reduces damage taken by Flagship by 15% (25%).	"Columbia, Z25, Hammann, Acasta (Retrofit)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Flares	"10 seconds after battle begins, and 20% (40%) chance to activate every 20 seconds after that: deploys a flare for 10 seconds. Enemy ships within the flare have their Evasion decreased by 25%. Flare will prioritize closest enemy target."	Sendai (Retrofit)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fleet Carrier	"Every time Lexington launches an airstrike, increases Escort Fleet damage by 5% (15%) for 8 seconds. Does not stack with the same skill."	"Souryuu, Glorious, Saratoga, Yorktown, Lexington"	0	0.15	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Four Gods Convert	"Depending on main battery shell type, increase same shell type damage by 10% (20%), decrease damage received from same shell type by 10% (20%)."	Kuon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gloriously Roaring First Ship	"While alive in fleet, increases Firepower, Accuracy by 5% (15%) and Evasion by 5% (20%) for all Kongou-class ships."	Kongou	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Glory of the Sun Which Never Sets	"Increase own damage dealt to Sakura Empire, Ironblood, Sardinia and Siren factions by 4% (10%). When the fleet has 3 or more other ships from the Royal Navy, increase firepower, reload, evasion and anti-air by 4% (20%)."	King George V	0	0	0	0	0	0.2	0	0	0.2	0	0	0.1	0.1	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gokkousen (Shoukaku)	"If sortied with Zuikaku, increases own Air Power by 12% (30%) and damage taken by self by 5%."	Shoukaku	0	0	0	0	0	0	0	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gokkousen (Zuikaku)	"If sortied with Shoukaku, increase own Air Power by 8% (20%) and reduce damage taken by self by 8% (20%)."	Zuikaku	0	0	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Heart of a Knight	"When sortied with any Cleveland-class ship, increases own Anti-Air by 5% (15%) and Accuracy by 5% (10%)."	Clevelad	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
I Am No. 1!	"When firing Anti-Air Guns, 15% chance to increase fleet's Anti-Air by 30% (50%) for 8 seconds."	San Diego	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ikkousen	"When paired with Kaga or Kaga (Battleship) in the same fleet, increases own Air Power by 15% (35%)."	"Kaga, Akagi"	0	0	0	0	0	0	0	0.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Iris' Heart	"During sortie, increases Firepower, Torpedo stat and Accuracy of Iris Libre (FFNF) and Vichya Dominion (MNF) destroyers by 5% (15%)."	Emile Bertin	0	0	0	0	0	0.15	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ironblood #1 CV!	"During battle, increases own Air Power, Anti-Air, and Reload by 1% (5%) per allied Ironblood ship in the fleet."	Zeppy	0	0	0	0	0	0	0	0.3	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ironblood's Will	"Increase critical chance of cannons, torpedoes and aircraft by 4% (20%), reload by 4.5% (12%) for Ironblood ships. Increase damage dealt by Tirpitz by 20% (40%)"	Bismarck	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ironsight Caliber	"Decreases equipped Main Gun Spread by 3. Increases own damage dealt to Heavy Cruisers, Large Cruisers, Battlecruisers, Battleships, and Aviation Battleships by 10% (20%)."	Georgia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0.2	0.2	0.2	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kitakaze Style - Unanimous Slash	Main Gun damage is not affected by enemy's armor type; Main Gun always inflict 100% (115%) damage to all enemies. If equipped with an IJN (Sakura Empire) DD Gun: increases Main Gun efficiency by 5% (15%).	Kitakaze	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Kizuna Beam	"Every 20 seconds: performs super A.I. hacking to decrease all enemies' Firepower, Torpedo stat, and Air Power by a large amount (up to 4.0% (8.0%)) for 8 seconds... Also has a small chance to accidentally increase the stats of all enemies instead."	Kizuna AI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Knight of the Sky	"When launching an airstrike: launch an additional Lv.1 (Lv.10) TBF Avenger squadron. If sortied with any Cleveland-class cruisers (Cleveland, Clevelad, Columbia, Denver, Montpelier), increase their Firepower by 3.5% (8.0%), increase own Air Power and Accuracy by 5% (15%), and enhance TBF Avenger squadron barrage pattern."	Independence	0	0	0	0	0	0.08	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Legend of the Solomons	Every 20 seconds: 30% (60%) chance to increase Firepower and Accuracy for all cruisers in the fleet by 5% (25%) and decrease damage taken by them by 5% (15%) for 8 seconds.	Montpelier	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Leyte Gulf's Blitz	"Increases own Firepower by 4% (10%). Every 20 seconds, 30% (60%) chance to increase all Cruisers' Firepower and Torpedo stat by 5% (20%) for 10 seconds."	Choukai	0	0	0	0	0	0.2	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Light of Purification	"Every 20 seconds, 30% (60%) chance to reduce Firepower, Torpedo stat, and Aviation of enemy ships by 4.5% (12%) for 10 seconds."	Lena	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Little Star	"15 seconds after battle begins, increases Firepower, Reload and Evasion for all ships in the fleet by 1.5% (6%) for 20 seconds."	Hobby	0	0	0	0	0	0.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lone Wolf	"When entering the map, if U-47 is the sole unit of the submarine fleet: increases damage dealt to Battleships (Battlecruisers and Aviation Battleships are not counted) by 5% (20%), increases Search Level by 1 and increases Ammo by 2."	U-47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lunga Point's Strike	"During sortie, increases damage dealt to cruisers by all allied IJN (Sakura Empire) Destroyers by 5% (15%)."	Kawakaze	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15	0.15	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Main Character Correction	"If a Neptunia ship is present in the fleet, increase own damage by 3% (10%) and decrease damage received by 6%. Also increases own damage by 1% (2%), and decreases damage received by 1% for each Neptunia ship, excluding herself."	HDN Neptune	0	0.2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nasty Asty	"When sortied with New Orleans-class ships, increase Accuracy and Anti-Air by 5% (20%) and Firepower by 4% (10%) for all New Orleans-class cruisers (Astoria, Minneapolis, Quincy and Vincennes)."	Astoria	0	0	0	0	0	0.1	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nikkousen	"When paired with Souryuu in the same fleet, increase own Air Power by 15% (35%)."	"Souryuu, Hiryuu"	0	0	0	0	0	0	0	0.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Observer of the Sky and Ocean	"10 seconds after battle starts, launches a remote controlled F6F fighter; if the fighter is shot down, launch an aerial barrage (damage increases with level); every 8 seconds after launching the fighter, increase own Accuracy by 1% (3%) and damage dealt by 2.5% (7%), can be stacked 5 times."	Shangri-La	0	0.35	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Offensive Configuration	"When sortieing as Lead Ship, own main gun efficiency is increased by 5% (20%) and Anti-Air gun efficiency is decreased by 30%."	Le Triomphant	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Piercing Torpedo Strike	Torpedo damage is not affected by enemy's armor type; torpedoes always inflict 100% (115%) damage to all enemies.	Kawakaze	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Prestige	"10 seconds after start of battle and 20% chance every 20 seconds after: For 8 seconds, receives 20% (50%) of damage other backline ships take, and increases damage dealt to a random enemy by 8% (20%)."	Hiei	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Prototype Ship	Increases experience gained by Destroyers by 6% (18%).	Amazon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Queen's Orders	"During combat, increases Firepower, Torpedo stat, Air Power, Anti-Air, Reload, and Evasion of HMS (Royal Navy) ships by 5% (15%)."	Queen Elizabeth	0	0	0	0	0	0.15	0.15	0.15	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Radar Sweep	"Every 20 seconds, 30% (60%) chance to increase damage taken by all enemies on the screen by 20% (40%) for 10 seconds."	Helena	0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Raid Order	Every 20 seconds: 25% chance to increase damage dealt by all ships in the fleet by 5% (25%) for 8 seconds. Does not stack with the same skill.	"Cleveland, Kent"	0	0.25	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Reborn Combined Fleet Flagship	"Upon taking damage, 4.5% (12%) chance to reduce damage taken by 50%. When sortied as Flagship: increases Firepower and Reload of all allied Sakura Empire (IJN) ships by 5% (20%)."	Mikasa	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Recon Support	"When entering the battle, increase Escort Fleet's Accuracy by 5% (20%) for 20 seconds."	Surcouf	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
